sample1,,sample2,,sample3,,sample4,,sample5,,sample6,,sample7,,
694.0075684,-0.003021077253,694.0075684,0.002021213062,694.0075684,0.0453225784,694.0075684,0.06405743212,694.0075684,0.05092545971,694.0075684,0.01181839779,694.0075684,0.1432536542,
691.9904785,-0.0008975737728,691.9904785,0.002809489612,691.9904785,0.04667497799,691.9904785,0.06547050923,691.9904785,0.05161131173,691.9904785,0.01330097951,691.9904785,0.1455234438,
690.0081177,-0.0005449717282,690.0081177,0.003705601674,690.0081177,0.04777741432,690.0081177,0.06639009714,690.0081177,0.05354497954,690.0081177,0.01355541963,690.0081177,0.1470056772,
687.9884033,1.08981294E-005,687.9884033,0.00462127896,687.9884033,0.04919167235,687.9884033,0.06888473779,687.9884033,0.05436851457,687.9884033,0.01405538991,687.9884033,0.1487064511,
686.00354,0.0006239633658,686.00354,0.006129070185,686.00354,0.05057861656,686.00354,0.06980314106,686.00354,0.05716662854,686.00354,0.01545992959,686.00354,0.1492890418,
684.017395,0.001343434793,684.017395,0.007259877864,684.017395,0.05233361199,684.017395,0.06984682381,684.017395,0.05823436752,684.017395,0.01704934426,684.017395,0.1506567448,
681.9938965,0.003116044449,681.9938965,0.007537456695,681.9938965,0.05391096324,681.9938965,0.07096300274,681.9938965,0.0592524223,681.9938965,0.01735138334,681.9938965,0.1515962631,
680.005249,0.003525939072,680.005249,0.009145379998,680.005249,0.05470808968,680.005249,0.07212147862,680.005249,0.05975826457,680.005249,0.01757011935,680.005249,0.1532390565,
678.0153809,0.004333111458,678.0153809,0.01015946455,678.0153809,0.0545581989,678.0153809,0.07282742858,678.0153809,0.06079327315,678.0153809,0.01868634485,678.0153809,0.1538096964,
675.9880981,0.005335012916,675.9880981,0.01077233348,675.9880981,0.05642684922,675.9880981,0.07311291993,675.9880981,0.06229622662,675.9880981,0.01850105263,675.9880981,0.1543397158,
673.9956665,0.005684556905,673.9956665,0.01072459761,673.9956665,0.0564244315,673.9956665,0.07393976301,673.9956665,0.06375774741,673.9956665,0.01974126697,673.9956665,0.1548115164,
672.0021362,0.005168349016,672.0021362,0.01195016783,672.0021362,0.05787767842,672.0021362,0.07508541644,672.0021362,0.06392358989,672.0021362,0.02089514397,672.0021362,0.1567858905,
670.0072632,0.006047244649,670.0072632,0.01205038559,670.0072632,0.05799440295,670.0072632,0.07492555678,670.0072632,0.06368112564,670.0072632,0.02103833854,670.0072632,0.1572278589,
668.0112305,0.005788192619,668.0112305,0.01275983639,668.0112305,0.05847031623,668.0112305,0.07457263023,668.0112305,0.06522548944,668.0112305,0.01982080936,668.0112305,0.1566993147,
666.0139771,0.005862281658,666.0139771,0.0133801261,666.0139771,0.05901005864,666.0139771,0.07542671263,666.0139771,0.06476204097,666.0139771,0.02088982053,666.0139771,0.1583969593,
664.0154419,0.005319237243,664.0154419,0.01287826616,664.0154419,0.05981247872,664.0154419,0.07606150955,664.0154419,0.06560897827,664.0154419,0.02128030732,664.0154419,0.1586177796,
662.0158081,0.005267197266,662.0158081,0.01356575545,662.0158081,0.06041413173,662.0158081,0.07687177509,662.0158081,0.06710938364,662.0158081,0.02171892859,662.0158081,0.1590037197,
660.0148926,0.00527927652,660.0148926,0.01421316899,660.0148926,0.06103440374,660.0148926,0.0782398209,660.0148926,0.0670722276,660.0148926,0.02075788938,660.0148926,0.1602919698,
658.0128784,0.006399201695,658.0128784,0.01467030495,658.0128784,0.06178374961,658.0128784,0.07862502337,658.0128784,0.06890060008,658.0128784,0.01992500201,658.0128784,0.1619429141,
656.0095825,0.005607272964,656.0095825,0.01515301038,656.0095825,0.06313443929,656.0095825,0.08027938753,656.0095825,0.06972079724,656.0095825,0.02013755403,656.0095825,0.1633097976,
654.0050659,0.006026823539,654.0050659,0.01497744583,654.0050659,0.06292065978,654.0050659,0.08054604381,654.0050659,0.06984414905,654.0050659,0.02111953124,654.0050659,0.1632792503,
651.9993896,0.005819935817,651.9993896,0.01633659191,651.9993896,0.06433174759,651.9993896,0.08252900839,651.9993896,0.07156258076,651.9993896,0.02130689472,651.9993896,0.1637517065,
649.9924927,0.005480034743,649.9924927,0.01661575958,649.9924927,0.06572207808,649.9924927,0.08291590214,649.9924927,0.07247375697,649.9924927,0.0209060628,649.9924927,0.1647062898,
647.9844971,0.005904080346,647.9844971,0.01730176061,647.9844971,0.06656715274,647.9844971,0.08480427414,647.9844971,0.0738767013,647.9844971,0.02130066976,647.9844971,0.1660276055,
646.0118408,0.006068506744,646.0118408,0.01832016185,646.0118408,0.06738454849,646.0118408,0.08546002954,646.0118408,0.07464360446,646.0118408,0.02203033492,646.0118408,0.166486457,
644.0014038,0.00583531009,644.0014038,0.01813308336,644.0014038,0.06800687313,644.0014038,0.08691655844,644.0014038,0.07563275844,644.0014038,0.02159237862,644.0014038,0.1671435833,
641.9898682,0.006605603267,641.9898682,0.01902292483,641.9898682,0.07018037885,641.9898682,0.08793726563,641.9898682,0.07725851238,641.9898682,0.0223592706,641.9898682,0.1686371267,
640.0137939,0.006054253317,640.0137939,0.0194625482,640.0137939,0.06979700178,640.0137939,0.08943534642,640.0137939,0.07796243578,640.0137939,0.0224495437,640.0137939,0.1685455441,
637.9998779,0.006586154457,637.9998779,0.02031898871,637.9998779,0.06935461611,637.9998779,0.09031268954,637.9998779,0.0786960423,637.9998779,0.02265019156,637.9998779,0.1696724892,
635.9848633,0.005875872914,635.9848633,0.02020664699,635.9848633,0.07114242017,635.9848633,0.09150999784,635.9848633,0.07930835336,635.9848633,0.02297236398,635.9848633,0.1705450714,
634.0053711,0.006720631383,634.0053711,0.02161299996,634.0053711,0.07172083855,634.0053711,0.09193523973,634.0053711,0.08029358834,634.0053711,0.02252165042,634.0053711,0.170679301,
631.9880981,0.006573749706,631.9880981,0.0218211282,631.9880981,0.07227960229,631.9880981,0.09302631021,631.9880981,0.08094543219,631.9880981,0.0231350828,631.9880981,0.1712866277,
630.0062866,0.006181922741,630.0062866,0.02188999951,630.0062866,0.07321368158,630.0062866,0.09333133698,630.0062866,0.08224404603,630.0062866,0.02258962393,630.0062866,0.1721049696,
627.9866943,0.006707776338,627.9866943,0.02214889601,627.9866943,0.07416005433,627.9866943,0.09556975961,627.9866943,0.08277430385,627.9866943,0.02362857945,627.9866943,0.1726299226,
626.0027466,0.006665479392,626.0027466,0.02284926735,626.0027466,0.07438579947,626.0027466,0.09654975682,626.0027466,0.08369299024,626.0027466,0.02298183367,626.0027466,0.1744300574,
624.0176392,0.006149837747,624.0176392,0.02305285633,624.0176392,0.0760538578,624.0176392,0.09756084532,624.0176392,0.08529160917,624.0176392,0.02354694158,624.0176392,0.1746021062,
621.9945679,0.006993998773,621.9945679,0.02419108152,621.9945679,0.07652705163,621.9945679,0.0982965678,621.9945679,0.08604727685,621.9945679,0.02310502343,621.9945679,0.1750847995,
620.0073242,0.007320502773,620.0073242,0.024494268,620.0073242,0.07738028467,620.0073242,0.09914124012,620.0073242,0.08656519651,620.0073242,0.02418626472,620.0073242,0.176129654,
617.9821167,0.006870823912,617.9821167,0.02429791354,617.9821167,0.07763092965,617.9821167,0.1003071666,617.9821167,0.08775483072,617.9821167,0.02419877239,617.9821167,0.1764531285,
615.9925537,0.006484509446,615.9925537,0.02529813536,615.9925537,0.07860625535,615.9925537,0.1022133157,615.9925537,0.08830616623,615.9925537,0.02441942319,615.9925537,0.1766794026,
614.0020752,0.006849627942,614.0020752,0.02525157295,614.0020752,0.07945588231,614.0020752,0.1023323014,614.0020752,0.0892663002,614.0020752,0.02442654409,614.0020752,0.1774788052,
612.010437,0.007009230088,612.010437,0.02562417276,612.010437,0.07968641818,612.010437,0.1026630178,612.010437,0.08982504159,612.010437,0.02429312281,612.010437,0.1771737039,
610.0176392,0.007025172468,610.0176392,0.02561038919,610.0176392,0.08010496944,610.0176392,0.1033229381,610.0176392,0.09068333358,610.0176392,0.02400244214,610.0176392,0.1782097071,
607.9869385,0.007112366613,607.9869385,0.0255587697,607.9869385,0.0803802982,607.9869385,0.1040098444,607.9869385,0.09089048952,607.9869385,0.02414146438,607.9869385,0.1791932434,
605.9920044,0.006208049133,605.9920044,0.02565399557,605.9920044,0.08096770197,605.9920044,0.1044865251,605.9920044,0.09161901474,605.9920044,0.02565034293,605.9920044,0.1785671562,
603.9960938,0.006748341955,603.9960938,0.02588602155,603.9960938,0.08026880026,603.9960938,0.1055126563,603.9960938,0.09164254367,603.9960938,0.02408430167,603.9960938,0.1792712212,
601.9991455,0.007223160006,601.9991455,0.02651710436,601.9991455,0.08077744395,601.9991455,0.1047684699,601.9991455,0.09207934141,601.9991455,0.02388326451,601.9991455,0.1795091033,
600.0010376,0.006790988613,600.0010376,0.02627148479,600.0010376,0.08117164671,600.0010376,0.1060846075,600.0010376,0.09188479185,600.0010376,0.02439513616,600.0010376,0.1786390841,
598.0018921,0.006819781382,598.0018921,0.02593913488,598.0018921,0.0815757364,598.0018921,0.1056156382,598.0018921,0.092849195,598.0018921,0.02563576028,598.0018921,0.1783574224,
596.001709,0.006965694018,596.001709,0.02590473182,596.001709,0.08145789802,596.001709,0.1059903949,596.001709,0.09259208292,596.001709,0.02370741591,596.001709,0.1790982187,
594.0005493,0.00696174847,594.0005493,0.0259459503,594.0005493,0.0808999911,594.0005493,0.1060143486,594.0005493,0.09237178415,594.0005493,0.02333618328,594.0005493,0.1794279516,
591.998291,0.006238510367,591.998291,0.02559396997,591.998291,0.08127963543,591.998291,0.1074287072,591.998291,0.09239467978,591.998291,0.02449032478,591.998291,0.1782307029,
589.9949951,0.006377791986,589.9949951,0.02458030172,589.9949951,0.08046023548,589.9949951,0.1058290899,589.9949951,0.09149232507,589.9949951,0.02359157056,589.9949951,0.1787235439,
587.9906616,0.006175095681,587.9906616,0.02571998909,587.9906616,0.08001217991,587.9906616,0.1057079211,587.9906616,0.09151341021,587.9906616,0.02386783808,587.9906616,0.1774123162,
585.9852905,0.005879808683,585.9852905,0.02515764348,585.9852905,0.08036802709,585.9852905,0.1053331792,585.9852905,0.09140454978,585.9852905,0.02417227812,585.9852905,0.1767323166,
584.0160522,0.005622482393,584.0160522,0.02422890626,584.0160522,0.07984685898,584.0160522,0.1053144038,584.0160522,0.09142186493,584.0160522,0.02329802513,584.0160522,0.176687181,
582.008667,0.005378019065,582.008667,0.02365348116,582.008667,0.07886409014,582.008667,0.1044324636,582.008667,0.0907176882,582.008667,0.02344160341,582.008667,0.1762148589,
580.0001831,0.005238271318,580.0001831,0.02289289609,580.0001831,0.07871301472,580.0001831,0.1041152328,580.0001831,0.09027964622,580.0001831,0.0236367248,580.0001831,0.1760346442,
577.9908447,0.004861023277,577.9908447,0.0230551213,577.9908447,0.07826415449,577.9908447,0.1036633402,577.9908447,0.08924185485,577.9908447,0.02396611311,577.9908447,0.17507267,
576.0175781,0.004821497016,576.0175781,0.02238824219,576.0175781,0.07705677301,576.0175781,0.1026666239,576.0175781,0.08837644011,576.0175781,0.02357998304,576.0175781,0.1741039902,
574.0061646,0.004426879808,574.0061646,0.02172739245,574.0061646,0.07651516795,574.0061646,0.1023632288,574.0061646,0.08783423156,574.0061646,0.02361239865,574.0061646,0.1733289808,
571.9937134,0.003952364437,571.9937134,0.02136962116,571.9937134,0.07561583817,571.9937134,0.1006520092,571.9937134,0.08647478372,571.9937134,0.0224233754,571.9937134,0.1730574071,
570.0175171,0.003756306134,570.0175171,0.02020350285,570.0175171,0.07491765171,570.0175171,0.09890261292,570.0175171,0.08585692197,570.0175171,0.02288667485,570.0175171,0.1711990088,
568.0030518,0.003303284524,568.0030518,0.01961355656,568.0030518,0.07373709977,568.0030518,0.09818517417,568.0030518,0.08486182988,568.0030518,0.02327522077,568.0030518,0.1704469025,
565.9876099,0.003195207333,565.9876099,0.01901727356,565.9876099,0.07243195176,565.9876099,0.0962177217,565.9876099,0.08395204693,565.9876099,0.02233735844,565.9876099,0.1703845859,
564.0085449,0.002756290603,564.0085449,0.0182892736,564.0085449,0.07161284983,564.0085449,0.09563624859,564.0085449,0.08284309506,564.0085449,0.02271101065,564.0085449,0.1683639735,
561.9910889,0.002143617952,561.9910889,0.01743622869,561.9910889,0.07049838454,561.9910889,0.09415759146,561.9910889,0.0807890147,561.9910889,0.02272156626,561.9910889,0.1677806526,
560.0101318,0.00147660973,560.0101318,0.01668297686,560.0101318,0.06924663484,560.0101318,0.0929082185,560.0101318,0.07978772372,560.0101318,0.02284446359,560.0101318,0.1663780063,
557.9907837,0.0008568419144,557.9907837,0.01575267874,557.9907837,0.0681559369,557.9907837,0.09119047225,557.9907837,0.07842379063,557.9907837,0.02347261459,557.9907837,0.1653799266,
556.0078735,0.0003357413225,556.0078735,0.01486894209,556.0078735,0.06709246337,556.0078735,0.09063571692,556.0078735,0.07686321437,556.0078735,0.02318231761,556.0078735,0.1635296196,
553.9865723,-0.0005476605147,553.9865723,0.01468886063,553.9865723,0.06578601897,553.9865723,0.08891399205,553.9865723,0.07609947771,553.9865723,0.02381642722,553.9865723,0.1622652113,
552.00177,-0.0007991924067,552.00177,0.01400328148,552.00177,0.06471472234,552.00177,0.08711613715,552.00177,0.0742226094,552.00177,0.02331913821,552.00177,0.161951825,
550.0160522,-0.001293509151,550.0160522,0.01366172545,550.0160522,0.06360403448,550.0160522,0.0856583342,550.0160522,0.07305190712,550.0160522,0.02484319359,550.0160522,0.1605820954,
547.9918213,-0.002420620527,547.9918213,0.01278564148,547.9918213,0.0623755604,547.9918213,0.0846363306,547.9918213,0.0715586096,547.9918213,0.02604890056,547.9918213,0.1591324508,
546.0042725,-0.00227324781,546.0042725,0.01259301696,546.0042725,0.06183538213,546.0042725,0.08316167444,546.0042725,0.07031862438,546.0042725,0.02612716146,546.0042725,0.1588730365,
544.0157471,-0.002734303242,544.0157471,0.01292330585,544.0157471,0.06097565591,544.0157471,0.0824303776,544.0157471,0.06927359849,544.0157471,0.02880912274,544.0157471,0.1576527208,
541.9886475,-0.002664535539,541.9886475,0.01314910781,541.9886475,0.06042481214,541.9886475,0.08099989593,541.9886475,0.06854508072,541.9886475,0.03007054143,541.9886475,0.1578599066,
539.998291,-0.00218110159,539.998291,0.01419995632,539.998291,0.0598455742,539.998291,0.0798619464,539.998291,0.06747364998,539.998291,0.02998341247,539.998291,0.1582109034,
538.006958,-0.002748656785,538.006958,0.01466869842,538.006958,0.06035624072,538.006958,0.07986842096,538.006958,0.06734585762,538.006958,0.03570841253,538.006958,0.1566589624,
536.0147705,-0.002269436838,536.0147705,0.01628402248,536.0147705,0.06027180329,536.0147705,0.0792080313,536.0147705,0.06632163376,536.0147705,0.03619905189,536.0147705,0.1584114134,
533.9840698,-0.002159208292,533.9840698,0.0173049923,533.9840698,0.06070708483,533.9840698,0.07872570306,533.9840698,0.06666338444,533.9840698,0.04105941951,533.9840698,0.1577797532,
531.9899902,-0.001092462335,531.9899902,0.01946165413,531.9899902,0.06135895848,531.9899902,0.07874956727,531.9899902,0.06653887779,531.9899902,0.04372172058,531.9899902,0.1595597714,
529.9950562,-0.001171054086,529.9950562,0.02149262652,529.9950562,0.06291712821,529.9950562,0.07975394279,529.9950562,0.06758868694,529.9950562,0.05184786022,529.9950562,0.1591532826,
527.9992065,0.0006333735655,527.9992065,0.0243173521,527.9992065,0.06297463924,527.9992065,0.07883650064,527.9992065,0.06688790023,527.9992065,0.05092601106,527.9992065,0.1630175412,
526.0024414,0.001191611285,526.0024414,0.0265845228,526.0024414,0.06451775879,526.0024414,0.07969133556,526.0024414,0.06781255454,526.0024414,0.05758426338,526.0024414,0.1639938504,
524.0048828,0.002117266413,524.0048828,0.03016789816,524.0048828,0.06589762866,524.0048828,0.08032567054,524.0048828,0.0683651939,524.0048828,0.06369952857,524.0048828,0.1655943245,
522.0063477,0.002510753227,522.0063477,0.03292929381,522.0063477,0.06769637018,522.0063477,0.0811784789,522.0063477,0.06964497268,522.0063477,0.07076662779,522.0063477,0.1666259468,
520.006958,0.003478027647,520.006958,0.03640331328,520.006958,0.06966614723,520.006958,0.08234447986,520.006958,0.07080946863,520.006958,0.07810144871,520.006958,0.1680054069,
518.0067139,0.004805897363,518.0067139,0.04025745392,518.0067139,0.07083743811,518.0067139,0.08276152611,518.0067139,0.07121280581,518.0067139,0.08339669555,518.0067139,0.1711646765,
516.0055542,0.005815423559,516.0055542,0.0443986021,516.0055542,0.07320544124,516.0055542,0.08387453854,516.0055542,0.07215109468,516.0055542,0.09156470746,516.0055542,0.1735815406,
514.00354,0.00601997273,514.00354,0.04864314198,514.00354,0.07518814504,514.00354,0.08512495458,514.00354,0.07383631915,514.00354,0.100109525,514.00354,0.1749564409,
512.0006104,0.007271907758,512.0006104,0.0525662899,512.0006104,0.07733682543,512.0006104,0.08590427786,512.0006104,0.07448759675,512.0006104,0.106690675,512.0006104,0.1779475808,
509.9968567,0.007709142752,509.9968567,0.05744673312,509.9968567,0.07950452715,509.9968567,0.08721896261,509.9968567,0.07634329796,509.9968567,0.1156355143,509.9968567,0.1801651567,
507.9922485,0.008098342456,507.9922485,0.06155461445,507.9922485,0.08180174232,507.9922485,0.08793171495,507.9922485,0.0769450739,507.9922485,0.1243222579,507.9922485,0.1835919321,
505.9868164,0.008499822579,505.9868164,0.06645531207,505.9868164,0.08405397087,505.9868164,0.08936258405,505.9868164,0.07853363454,505.9868164,0.1338478029,505.9868164,0.1856439114,
504.0183105,0.009278800339,504.0183105,0.07136934996,504.0183105,0.0863795206,504.0183105,0.09066846967,504.0183105,0.07976952195,504.0183105,0.1420185268,504.0183105,0.1883818507,
502.0111389,0.009392291307,502.0111389,0.07684118301,502.0111389,0.08908241987,502.0111389,0.09164842218,502.0111389,0.08138009161,502.0111389,0.1536051333,502.0111389,0.1911709011,
